car_id,vin,price,dealer_id,status,brand_id,option_id,car_model_id,availability_status
CA4906,AS3615,40795.76,DE1652,used,PT5755,OP4506,CM8329,unavailable
CA2169,AR4523,20713.95,DE8161,used,PT9570,OP2913,CM6247,unavailable
CA6879,GJ5104,46321.3,DE4334,new,PT1374,OP6259,CM6247,unavailable
CA2946,AR2748,45516.64,DE2098,used,PT5128,OP7543,CM8786,available
CA8910,CG5718,51648.05,DE8030,new,PT1374,OP9886,CM2340,available
CA2629,BH3832,49986.64,DE3296,new,PT2373,OP1952,CM4519,available
CA6817,AS1467,68719.72,DE4334,new,PT9570,OP6419,CM2157,unavailable
CA7530,CG8131,35385.54,DE9024,used,PT5128,OP5643,CM6247,available
CA4821,AP6626,16966.46,DE4334,used,PT9570,OP6781,CM2157,unavailable
CA6721,BH9179,34442.58,DE2674,new,PT5755,OP9102,CM4665,unavailable
CA4151,GJ1627,44642.95,DE4334,new,PT6042,OP6781,CM6292,available
CA3998,AR5133,51098.67,DE2674,new,PT6042,OP8543,CM1897,unavailable
CA5320,AR9266,17046.02,DE2674,new,PT1374,OP8434,CM4519,unavailable
CA8476,BH7295,25760.62,DE5740,used,PT2373,OP5523,CM2340,unavailable
CA5293,AS9463,10469.54,DE8161,new,PT1374,OP8331,CM6247,unavailable
CA1620,AS6952,5894.7,DE8161,new,PT6042,OP2913,CM6292,unavailable
CA4263,AR1571,35034.49,DE1652,used,PT9570,OP5523,CM2157,unavailable
CA2369,AS3601,22261.94,DE9024,new,PT4111,OP7751,CM2340,unavailable
CA8679,GJ6794,32445.69,DE4334,new,PT9570,OP5449,CM8786,unavailable
CA8862,AS1769,57587.2,DE8030,new,PT5755,OP2842,CM2340,available
CA5468,AS8801,63365.1,DE2098,new,PT9570,OP4295,CM1897,available
CA6315,GJ7462,28076.66,DE2674,used,PT1525,OP5643,CM8329,available
CA8562,BR4055,12393.44,DE8030,used,PT5131,OP2842,CM1920,unavailable
CA4988,GJ5003,78398.04,DE5740,new,PT6042,OP3447,CM6247,unavailable
CA1418,CG4942,11024.59,DE8161,new,PT5131,OP9102,CM2157,unavailable
CA9282,CG6704,64121.14,DE2098,used,PT5755,OP2913,CM2157,available
CA2847,BH9373,55340.57,DE8161,new,PT5029,OP5677,CM6247,unavailable
CA3952,AP5557,27263.57,DE8030,used,PT5029,OP7946,CM1897,available
CA7436,CG3346,40340.79,DE3296,new,PT5755,OP7058,CM2340,available
CA4190,AP6410,61587.23,DE1652,new,PT6042,OP7228,CM2340,unavailable
CA4046,CG9256,48302.04,DE2674,new,PT4111,OP7058,CM4519,unavailable
CA9797,AP2620,58894.4,DE1652,used,PT5755,OP7582,CM8786,unavailable
CA9446,BR2702,47916.06,DE9976,new,PT1374,OP5523,CM1897,available
CA7097,AS2160,7121.1,DE8030,new,PT5029,OP2673,CM4519,unavailable
CA3117,AR4200,63706.06,DE8161,new,PT1525,OP2842,CM8329,available
CA7859,BH6032,49391.54,DE9976,new,PT2373,OP8992,CM1897,available
CA4301,CG3095,39225.26,DE2674,used,PT5128,OP4808,CM4665,available
CA7884,BR5290,49618.98,DE5740,used,PT4111,OP3447,CM6247,available
CA2109,AS8695,5839.62,DE4334,new,PT4111,OP5449,CM2340,unavailable
CA9184,AP4742,61706.42,DE2098,used,PT4111,OP3447,CM1920,unavailable
CA5925,AS7175,18551.25,DE8161,new,PT9570,OP6781,CM1897,available
CA6380,AS6260,79724.37,DE8030,used,PT2373,OP9886,CM1920,unavailable
CA5281,BR6863,71664.43,DE8030,new,PT5131,OP6781,CM4519,available
CA4178,CG6092,54184.48,DE9976,new,PT4111,OP4506,CM1920,available
CA9276,GJ5368,24087.97,DE3296,used,PT5029,OP3033,CM1920,unavailable
